Type,Value,Note
Name,Optyprism Limited,Certificate name - used to sign MSI installer
SHA1,7bb22a166d2b74cf6b2682aad92c934705c07978,Certificate thumbprint - used to sign MSI installer
Name,LLC DITRIX,Certificate name - used to sign MSI installer
SHA1,d7340b019c3fc16fa659325eb16ac4821fd7d070,Certificate thumbprint - used to sign MSI installer
Name,IT Consulting Timo Lehtinen Oy,Certificate name - used to sign MSI installer
SHA1,84a6bcf027ba5dfe74586f937a437ba6d2309e17,Certificate thumbprint - used to sign MSI installer
Name,LLC Kraft Market,Certificate name - used to sign MSI installer
SHA1,a8f4f99311a9b3b59e85a4c2387554638476326d,Certificate thumbprint - used to sign MSI installer
Name,LLC MIR RTI,Certificate name - used to sign MSI installer
SHA1,3b14310ad7309b43405b3b8c94bdb977a4ad84e8,Certificate thumbprint - used to sign MSI installer
Name,LLC Promtrade,Certificate name - used to sign MSI installer
SHA1,eabe656511cb509b2ef42fc86077010c40f03ff2,Certificate thumbprint - used to sign MSI installer
Name,LLC Torgovyi Dom Energia,Certificate name - used to sign MSI installer
SHA1,7eb16b979b013fbc4fd343342e533492b8cb6af6,Certificate thumbprint - used to sign MSI installer
Name,LLC Gazovaya Kompaniya,Certificate name - used to sign MSI installer
SHA1,a301adb5bc8db6096b09e729c1e420580652dfb9,Certificate thumbprint - used to sign MSI installer
Name,LLC Stroytorg,Certificate name - used to sign MSI installer
SHA1,17e9e652b7ec3d4bbb726cda4b8ee0e3490936b2,Certificate thumbprint - used to sign MSI installer
Name,MicrosoftEdgeUpdate,One of the earliest scheduled task names
Name,ChromeUserAgentUpdater,One of the earliest scheduled task names
Name,MicrosoftPathAgentLegacy,Example of scheduled task name
Name,AMDSoftwareHealthCheckerV2,Example of scheduled task name
Name,OneDriveInstallerTask,Example of scheduled task name
Name,MicrosoftPathUpdaterV2,Example of scheduled task name
Name,EdgePathHealthCheckerV12,Example of scheduled task name
Name,AMDUpdaterLatest,Example of scheduled task name
Name,SystemVersionInstallerLegacy,Example of scheduled task name
Name,AMDVersionHealthCheckerLegacy,Example of scheduled task name
Name,DomainAuthHost,Staging folder name
SHA1,a5228797c09cee8cccfcddc5a2ace144d5302cc2,"Signed MSI installer used for malware delivery, masqeurading as Binance"
